시간대,긍정,부정,총 댓글 수,log_댓글수,긍정률,긍정률_이동평균
2025-05-15 18:00:00,15.0,49.0,64.0,4.174387269895637,23.4375,22.207683360700603
2025-05-15 19:00:00,16.0,61.0,77.0,4.356708826689592,20.77922077922078,22.78488393790118
2025-05-15 20:00:00,9.0,26.0,35.0,3.58351893845611,25.71428571428571,23.3103354978355
2025-05-15 21:00:00,13.0,28.0,41.0,3.7376696182833684,31.70731707317073,26.06694118889241
2025-05-15 22:00:00,6.0,18.0,24.0,3.2188758248682006,25.0,27.473867595818817
2025-05-15 23:00:00,1.0,20.0,21.0,3.091042453358316,5.0,20.569105691056915
2025-05-16 00:00:00,3.0,14.0,17.0,2.8903717578961645,17.647058823529413,15.882352941176473
2025-05-16 01:00:00,1.0,7.0,8.0,2.1972245773362196,12.5,11.715686274509807
2025-05-16 02:00:00,3.0,5.0,8.0,2.1972245773362196,37.5,22.54901960784314
2025-05-16 03:00:00,0.0,2.0,2.0,1.0986122886681096,5.0,18.333333333333336
2025-05-16 04:00:00,0.0,7.0,7.0,2.0794415416798357,5.0,15.833333333333336
2025-05-16 05:00:00,1.0,2.0,3.0,1.3862943611198906,33.33333333333333,14.444444444444445
2025-05-16 06:00:00,1.0,23.0,24.0,3.2188758248682006,5.0,14.444444444444445
2025-05-16 07:00:00,7.0,20.0,27.0,3.332204510175204,25.925925925925924,21.419753086419757
2025-05-16 08:00:00,3.0,31.0,34.0,3.5553480614894135,8.823529411764707,13.249818445896878
2025-05-16 09:00:00,4.0,21.0,25.0,3.258096538021482,16.0,16.916485112563546
2025-05-16 10:00:00,6.0,28.0,34.0,3.5553480614894135,17.647058823529413,14.156862745098044
2025-05-16 11:00:00,16.0,60.0,76.0,4.343805421853684,21.052631578947366,18.233230134158926
2025-05-16 12:00:00,3.0,31.0,34.0,3.5553480614894135,8.823529411764707,15.841073271413833
2025-05-16 13:00:00,7.0,55.0,62.0,4.143134726391533,11.29032258064516,13.722161190452413
2025-05-16 14:00:00,10.0,58.0,68.0,4.23410650459726,14.705882352941178,11.606578115117017
2025-05-16 15:00:00,6.0,19.0,25.0,3.258096538021482,24.0,16.66540164452878
2025-05-16 16:00:00,2.0,28.0,30.0,3.4339872044851463,6.666666666666667,15.12418300653595
2025-05-16 17:00:00,8.0,33.0,41.0,3.7376696182833684,19.51219512195122,16.72628726287263
2025-05-16 18:00:00,9.0,58.0,67.0,4.219507705176107,13.432835820895523,13.203899203171138
2025-05-16 19:00:00,9.0,49.0,58.0,4.07753744390572,15.517241379310345,16.154090774052367
2025-05-16 20:00:00,18.0,82.0,100.0,4.61512051684126,18.0,15.650025733401959
2025-05-16 21:00:00,11.0,31.0,42.0,3.7612001156935624,26.190476190476193,19.90257252326218
2025-05-16 22:00:00,13.0,40.0,53.0,3.9889840465642745,24.528301886792452,22.90625935908955
2025-05-16 23:00:00,11.0,67.0,78.0,4.3694478524670215,14.102564102564102,21.60711405994425
2025-05-17 00:00:00,6.0,21.0,27.0,3.332204510175204,22.22222222222222,20.28436273719293
2025-05-17 01:00:00,3.0,11.0,14.0,2.70805020110221,21.428571428571427,19.251119251119253
2025-05-17 02:00:00,1.0,7.0,8.0,2.1972245773362196,12.5,18.71693121693122
2025-05-17 03:00:00,1.0,3.0,4.0,1.6094379124341003,25.0,19.642857142857142
2025-05-17 04:00:00,2.0,7.0,9.0,2.302585092994046,22.22222222222222,19.90740740740741
2025-05-17 05:00:00,4.0,8.0,12.0,2.5649493574615367,33.33333333333333,26.85185185185185
2025-05-17 06:00:00,1.0,10.0,11.0,2.4849066497880004,9.090909090909092,21.54882154882155
2025-05-17 07:00:00,7.0,18.0,25.0,3.258096538021482,28.000000000000004,23.474747474747478
2025-05-17 08:00:00,12.0,71.0,83.0,4.430816798843313,14.457831325301203,17.1829134720701
2025-05-17 09:00:00,15.0,60.0,75.0,4.330733340286331,20.0,20.819277108433738
2025-05-17 10:00:00,10.0,34.0,44.0,3.8066624897703196,22.727272727272727,19.061701350857984
2025-05-17 11:00:00,4.0,19.0,23.0,3.1780538303479458,17.391304347826086,20.03952569169961
2025-05-17 12:00:00,4.0,22.0,26.0,3.295836866004329,15.384615384615385,18.501064153238072
2025-05-17 13:00:00,1.0,20.0,21.0,3.091042453358316,5.0,12.59197324414716
2025-05-17 14:00:00,2.0,10.0,12.0,2.5649493574615367,16.666666666666664,12.350427350427353
2025-05-17 15:00:00,2.0,6.0,8.0,2.1972245773362196,25.0,15.555555555555557
2025-05-17 16:00:00,2.0,25.0,27.0,3.332204510175204,7.4074074074074066,16.35802469135803
2025-05-17 17:00:00,3.0,40.0,43.0,3.784189633918261,6.976744186046512,13.12805053115131
2025-05-17 18:00:00,8.0,46.0,54.0,4.007333185232471,14.814814814814813,9.732988802756248
2025-05-17 19:00:00,1.0,19.0,20.0,3.044522437723423,5.0,8.930519666953778
2025-05-17 20:00:00,6.0,25.0,31.0,3.4657359027997265,19.35483870967742,13.05655117483075
2025-05-17 21:00:00,3.0,18.0,21.0,3.091042453358316,14.285714285714285,12.880184331797238
2025-05-17 22:00:00,6.0,35.0,41.0,3.7376696182833684,14.634146341463413,16.091566445618376
2025-05-17 23:00:00,9.0,32.0,41.0,3.7376696182833684,21.951219512195124,16.95702671312428
2025-05-18 00:00:00,3.0,16.0,19.0,2.995732273553991,15.789473684210526,17.45827984595636
2025-05-18 01:00:00,0.0,17.0,17.0,2.8903717578961645,5.0,14.246897732135219
2025-05-18 02:00:00,1.0,7.0,8.0,2.1972245773362196,12.5,11.096491228070178
2025-05-18 03:00:00,0.0,2.0,2.0,1.0986122886681096,5.0,7.500000000000003
2025-05-18 04:00:00,0.0,4.0,4.0,1.6094379124341003,5.0,7.500000000000003
2025-05-18 05:00:00,2.0,19.0,21.0,3.091042453358316,9.523809523809524,6.507936507936511
2025-05-18 06:00:00,7.0,26.0,33.0,3.5263605246161616,21.21212121212121,11.911976911976915
2025-05-18 07:00:00,4.0,15.0,19.0,2.995732273553991,21.052631578947366,17.26285410495937
2025-05-18 08:00:00,2.0,17.0,19.0,2.995732273553991,10.526315789473683,17.597022860180754
2025-05-18 09:00:00,7.0,34.0,41.0,3.7376696182833684,17.073170731707318,16.21737270004279
2025-05-18 10:00:00,11.0,43.0,54.0,4.007333185232471,20.37037037037037,15.989952297183793
2025-05-18 11:00:00,19.0,66.0,85.0,4.454347296253507,22.35294117647059,19.932160759516094
2025-05-18 12:00:00,10.0,26.0,36.0,3.6109179126442243,27.77777777777778,23.500363108206248
2025-05-18 13:00:00,9.0,54.0,63.0,4.1588830833596715,14.285714285714285,21.47214441332089
2025-05-18 14:00:00,9.0,36.0,45.0,3.828641396489095,20.0,20.687830687830694
2025-05-18 15:00:00,11.0,56.0,67.0,4.219507705176107,16.417910447761194,16.90120824449183
2025-05-18 16:00:00,4.0,31.0,35.0,3.58351893845611,11.428571428571429,15.948827292110877
2025-05-18 17:00:00,12.0,49.0,61.0,4.127134385045092,19.672131147540984,15.83953767462454
2025-05-18 18:00:00,7.0,77.0,84.0,4.442651256490317,8.333333333333332,13.144678636481919
2025-05-18 19:00:00,11.0,63.0,74.0,4.31748811353631,14.864864864864865,14.290109781913065
2025-05-18 20:00:00,24.0,153.0,177.0,5.181783550292085,13.559322033898304,12.252506744032173
2025-05-18 21:00:00,21.0,103.0,124.0,4.8283137373023015,16.93548387096774,15.119890256576975
2025-05-18 22:00:00,17.0,106.0,123.0,4.820281565605037,13.821138211382115,14.771981372082726
2025-05-18 23:00:00,17.0,87.0,104.0,4.653960350157523,16.346153846153847,15.700925309501239
2025-05-19 00:00:00,9.0,68.0,77.0,4.356708826689592,11.688311688311687,13.951867915282554
2025-05-19 01:00:00,5.0,21.0,26.0,3.295836866004329,19.230769230769234,15.75507825507826
2025-05-19 02:00:00,2.0,14.0,16.0,2.833213344056216,12.5,14.473026973026977
2025-05-19 03:00:00,2.0,9.0,11.0,2.4849066497880004,18.181818181818183,16.637529137529143
2025-05-19 04:00:00,4.0,18.0,22.0,3.1354942159291497,18.181818181818183,16.287878787878793
2025-05-19 05:00:00,4.0,19.0,23.0,3.1780538303479458,17.391304347826086,17.918313570487488
2025-05-19 06:00:00,4.0,24.0,28.0,3.367295829986474,14.285714285714285,16.61961227178619
2025-05-19 07:00:00,8.0,51.0,59.0,4.0943445622221,13.559322033898304,15.078780222479564
2025-05-19 08:00:00,9.0,51.0,60.0,4.110873864173311,15.0,14.2816787732042
2025-05-19 09:00:00,3.0,33.0,36.0,3.6109179126442243,8.333333333333332,12.297551789077218
2025-05-19 10:00:00,8.0,50.0,58.0,4.07753744390572,13.793103448275861,12.37547892720307
2025-05-19 11:00:00,8.0,44.0,52.0,3.970291913552122,15.384615384615385,12.503684055408199
2025-05-19 12:00:00,18.0,71.0,89.0,4.499809670330265,20.224719101123593,16.467479311338284
2025-05-19 13:00:00,15.0,88.0,103.0,4.6443908991413725,14.563106796116504,16.72414709395183
2025-05-19 14:00:00,4.0,45.0,49.0,3.912023005428146,8.16326530612245,14.317030401120853
2025-05-19 15:00:00,3.0,23.0,26.0,3.295836866004329,11.538461538461538,11.421611213566834
2025-05-19 16:00:00,9.0,45.0,54.0,4.007333185232471,16.666666666666664,12.122797837083553
2025-05-19 17:00:00,4.0,48.0,52.0,3.970291913552122,7.6923076923076925,11.965811965811968
2025-05-19 18:00:00,15.0,33.0,48.0,3.8918202981106265,31.25,18.536324786324787
2025-05-19 19:00:00,13.0,34.0,47.0,3.8712010109078907,27.659574468085108,22.200627386797606
2025-05-19 20:00:00,7.0,42.0,49.0,3.912023005428146,14.285714285714285,24.3984295845998
2025-05-19 21:00:00,5.0,19.0,24.0,3.2188758248682006,20.833333333333336,20.92620736237758
2025-05-19 22:00:00,3.0,29.0,32.0,3.4965075614664802,9.375,14.831349206349211
2025-05-19 23:00:00,9.0,22.0,31.0,3.4657359027997265,29.03225806451613,19.746863799283158
2025-05-20 00:00:00,9.0,49.0,58.0,4.07753744390572,15.517241379310345,17.974833147942164
2025-05-20 01:00:00,5.0,22.0,27.0,3.332204510175204,18.51851851851852,21.022672654115002
2025-05-20 02:00:00,1.0,9.0,10.0,2.3978952727983707,10.0,14.678586632609628
2025-05-20 03:00:00,2.0,3.0,5.0,1.791759469228055,40.0,22.83950617283951
2025-05-20 04:00:00,1.0,7.0,8.0,2.1972245773362196,12.5,20.83333333333334
2025-05-20 05:00:00,4.0,8.0,12.0,2.5649493574615367,33.33333333333333,28.611111111111114
2025-05-20 06:00:00,3.0,16.0,19.0,2.995732273553991,15.789473684210526,20.540935672514625
2025-05-20 07:00:00,6.0,34.0,40.0,3.713572066704308,15.0,21.374269005847953
2025-05-20 08:00:00,9.0,55.0,64.0,4.174387269895637,14.0625,14.950657894736848
2025-05-20 09:00:00,10.0,59.0,69.0,4.248495242049359,14.492753623188406,14.51841787439614
2025-05-20 10:00:00,21.0,91.0,112.0,4.727387818712341,18.75,15.76841787439614
2025-05-20 11:00:00,6.0,42.0,48.0,3.8918202981106265,12.5,15.247584541062807
2025-05-20 12:00:00,3.0,47.0,50.0,3.9318256327243257,6.0,12.416666666666671
2025-05-20 13:00:00,9.0,41.0,50.0,3.9318256327243257,18.0,12.166666666666671
2025-05-20 14:00:00,10.0,63.0,73.0,4.304065093204169,13.698630136986301,12.566210045662105
2025-05-20 15:00:00,8.0,51.0,59.0,4.0943445622221,13.559322033898304,15.085984056961541
2025-05-20 16:00:00,3.0,27.0,30.0,3.4339872044851463,10.0,12.419317390294873
2025-05-20 17:00:00,1.0,29.0,30.0,3.4339872044851463,5.0,9.51977401129944
2025-05-20 18:00:00,13.0,27.0,40.0,3.713572066704308,32.5,15.833333333333337
2025-05-20 19:00:00,10.0,51.0,61.0,4.127134385045092,16.39344262295082,17.964480874316944
2025-05-20 20:00:00,12.0,62.0,74.0,4.31748811353631,16.216216216216218,21.703219613055683
2025-05-20 21:00:00,6.0,29.0,35.0,3.58351893845611,17.142857142857142,16.584171994008063
2025-05-20 22:00:00,5.0,37.0,42.0,3.7612001156935624,11.904761904761903,15.087945087945094
2025-05-20 23:00:00,9.0,48.0,57.0,4.060443010546419,15.789473684210526,14.945697577276528
2025-05-21 00:00:00,7.0,32.0,39.0,3.6888794541139363,17.94871794871795,15.214317845896796
2025-05-21 01:00:00,4.0,12.0,16.0,2.833213344056216,25.0,19.579397210976165
2025-05-21 02:00:00,0.0,14.0,14.0,2.70805020110221,5.0,15.98290598290599
2025-05-21 03:00:00,1.0,10.0,11.0,2.4849066497880004,9.090909090909092,13.030303030303036
2025-05-21 04:00:00,1.0,6.0,7.0,2.0794415416798357,14.285714285714285,9.458874458874464
2025-05-21 05:00:00,1.0,9.0,10.0,2.3978952727983707,10.0,11.125541125541131
2025-05-21 06:00:00,9.0,48.0,57.0,4.060443010546419,15.789473684210526,13.358395989974943
2025-05-21 07:00:00,9.0,40.0,49.0,3.912023005428146,18.367346938775512,14.718940207662015
2025-05-21 08:00:00,4.0,29.0,33.0,3.5263605246161616,12.121212121212121,15.426010914732723
2025-05-21 09:00:00,4.0,40.0,44.0,3.8066624897703196,9.090909090909092,13.193156050298912
2025-05-21 10:00:00,7.0,53.0,60.0,4.110873864173311,11.666666666666666,10.959595959595964
2025-05-21 11:00:00,23.0,64.0,87.0,4.477336814478207,26.436781609195403,15.731452455590391
2025-05-21 12:00:00,9.0,43.0,52.0,3.970291913552122,17.307692307692307,18.47038019451813
2025-05-21 13:00:00,5.0,39.0,44.0,3.8066624897703196,11.363636363636363,18.369370093508028
2025-05-21 14:00:00,10.0,19.0,29.0,3.4011973816621555,34.48275862068966,21.051362430672782
2025-05-21 15:00:00,3.0,22.0,25.0,3.258096538021482,12.0,19.282131661442012
2025-05-21 16:00:00,10.0,30.0,40.0,3.713572066704308,25.0,23.827586206896555
2025-05-21 17:00:00,4.0,26.0,30.0,3.4339872044851463,13.333333333333334,16.777777777777782
2025-05-21 18:00:00,5.0,16.0,21.0,3.091042453358316,23.809523809523807,20.71428571428572
2025-05-21 19:00:00,4.0,22.0,26.0,3.295836866004329,15.384615384615385,17.509157509157514
2025-05-21 20:00:00,2.0,26.0,28.0,3.367295829986474,7.142857142857142,15.445665445665448
2025-05-21 21:00:00,6.0,19.0,25.0,3.258096538021482,24.0,15.509157509157513
2025-05-21 22:00:00,11.0,29.0,40.0,3.713572066704308,27.500000000000004,19.54761904761905
2025-05-21 23:00:00,3.0,13.0,16.0,2.833213344056216,18.75,23.41666666666667
2025-05-22 00:00:00,3.0,37.0,40.0,3.713572066704308,7.5,17.91666666666667
2025-05-22 01:00:00,2.0,25.0,27.0,3.332204510175204,7.4074074074074066,11.21913580246914
2025-05-22 02:00:00,1.0,4.0,5.0,1.791759469228055,20.0,11.635802469135806
2025-05-22 03:00:00,1.0,6.0,7.0,2.0794415416798357,14.285714285714285,13.897707231040568
2025-05-22 04:00:00,1.0,13.0,14.0,2.70805020110221,7.142857142857142,13.809523809523816
2025-05-22 05:00:00,0.0,12.0,12.0,2.5649493574615367,5.0,8.809523809523814
2025-05-22 06:00:00,1.0,15.0,16.0,2.833213344056216,6.25,6.130952380952386
2025-05-22 07:00:00,8.0,33.0,41.0,3.7376696182833684,19.51219512195122,10.254065040650412
2025-05-22 08:00:00,6.0,59.0,65.0,4.189654742026425,9.230769230769232,11.66432145090682
2025-05-22 09:00:00,7.0,64.0,71.0,4.276666119016055,9.859154929577464,12.867373094099309
2025-05-22 10:00:00,9.0,50.0,59.0,4.0943445622221,15.254237288135593,11.448053816160767
2025-05-22 11:00:00,12.0,63.0,75.0,4.330733340286331,16.0,13.704464072571023
2025-05-22 12:00:00,12.0,71.0,83.0,4.430816798843313,14.457831325301203,15.237356204478937
2025-05-22 13:00:00,7.0,37.0,44.0,3.8066624897703196,15.909090909090908,15.455640744797376
2025-05-22 14:00:00,4.0,20.0,24.0,3.2188758248682006,16.666666666666664,15.677862967019598
2025-05-22 15:00:00,1.0,19.0,20.0,3.044522437723423,5.0,12.525252525252531
2025-05-22 16:00:00,7.0,19.0,26.0,3.295836866004329,26.923076923076923,16.196581196581203
2025-05-22 17:00:00,2.0,17.0,19.0,2.995732273553991,10.526315789473683,14.149797570850206
2025-05-22 18:00:00,10.0,27.0,37.0,3.6375861597263857,27.027027027027028,21.49213991319255
2025-05-22 19:00:00,5.0,49.0,54.0,4.007333185232471,9.25925925925926,15.604200691919997
2025-05-22 20:00:00,3.0,12.0,15.0,2.772588722239781,20.0,18.762095428762102
2025-05-22 21:00:00,4.0,26.0,30.0,3.4339872044851463,13.333333333333334,14.197530864197537
2025-05-22 22:00:00,1.0,18.0,19.0,2.995732273553991,5.263157894736842,12.865497076023397
2025-05-22 23:00:00,2.0,14.0,16.0,2.833213344056216,12.5,10.365497076023397
2025-05-23 00:00:00,3.0,27.0,30.0,3.4339872044851463,10.0,9.254385964912286
2025-05-23 01:00:00,1.0,10.0,11.0,2.4849066497880004,9.090909090909092,10.530303030303036
2025-05-23 02:00:00,0.0,12.0,12.0,2.5649493574615367,5.0,8.030303030303036
2025-05-23 03:00:00,1.0,6.0,7.0,2.0794415416798357,14.285714285714285,9.458874458874464
2025-05-23 04:00:00,1.0,7.0,8.0,2.1972245773362196,12.5,10.5952380952381
2025-05-23 05:00:00,2.0,11.0,13.0,2.639057329615259,15.384615384615385,14.05677655677656
2025-05-23 06:00:00,5.0,20.0,25.0,3.258096538021482,20.0,15.961538461538467
2025-05-23 07:00:00,5.0,39.0,44.0,3.8066624897703196,11.363636363636363,15.582750582750586
2025-05-23 08:00:00,10.0,50.0,60.0,4.110873864173311,16.666666666666664,16.010101010101014
2025-05-23 09:00:00,7.0,34.0,41.0,3.7376696182833684,17.073170731707318,15.034491254003454
2025-05-23 10:00:00,8.0,68.0,76.0,4.343805421853684,10.526315789473683,14.755384395949227
2025-05-23 11:00:00,14.0,31.0,45.0,3.828641396489095,31.11111111111111,19.57019921076404
2025-05-23 12:00:00,8.0,39.0,47.0,3.8712010109078907,17.02127659574468,19.55290116544316
2025-05-23 13:00:00,11.0,64.0,75.0,4.330733340286331,14.666666666666666,20.93301812450749
2025-05-23 14:00:00,13.0,66.0,79.0,4.382026634673881,16.455696202531644,16.047879821647665
2025-05-23 15:00:00,7.0,41.0,48.0,3.8918202981106265,14.583333333333334,15.235232067510552
2025-05-23 16:00:00,6.0,34.0,40.0,3.713572066704308,15.0,15.346343178621664
2025-05-23 17:00:00,11.0,53.0,64.0,4.174387269895637,17.1875,15.59027777777778
2025-05-23 18:00:00,8.0,78.0,86.0,4.465908118654584,9.30232558139535,13.82994186046512
2025-05-23 19:00:00,9.0,71.0,80.0,4.394449154672439,11.25,12.57994186046512
2025-05-23 20:00:00,10.0,74.0,84.0,4.442651256490317,11.904761904761903,10.819029162052422
2025-05-23 21:00:00,13.0,111.0,124.0,4.8283137373023015,10.483870967741936,11.21287762416795
2025-05-23 22:00:00,9.0,107.0,116.0,4.762173934797756,7.758620689655173,10.049084520719672
2025-05-23 23:00:00,8.0,99.0,107.0,4.68213122712422,7.476635514018691,8.573042390471935
2025-05-24 00:00:00,8.0,52.0,60.0,4.110873864173311,13.333333333333334,9.522863179002401
2025-05-24 01:00:00,6.0,16.0,22.0,3.1354942159291497,27.27272727272727,16.027565373359767
2025-05-24 02:00:00,0.0,19.0,19.0,2.995732273553991,5.0,15.202020202020202
2025-05-24 03:00:00,1.0,15.0,16.0,2.833213344056216,6.25,12.840909090909092
2025-05-24 04:00:00,0.0,14.0,14.0,2.70805020110221,5.0,5.416666666666669
2025-05-24 05:00:00,3.0,13.0,16.0,2.833213344056216,18.75,10.000000000000002
2025-05-24 06:00:00,5.0,45.0,50.0,3.9318256327243257,10.0,11.250000000000002
2025-05-24 07:00:00,2.0,55.0,57.0,4.060443010546419,5.0,11.250000000000002
2025-05-24 08:00:00,10.0,32.0,42.0,3.7612001156935624,23.809523809523807,12.936507936507937
2025-05-24 09:00:00,6.0,28.0,34.0,3.5553480614894135,17.647058823529413,15.485527544351077
2025-05-24 10:00:00,3.0,19.0,22.0,3.1354942159291497,13.636363636363635,18.364315423138954
2025-05-24 11:00:00,3.0,28.0,31.0,3.4657359027997265,9.67741935483871,13.653613938243922
2025-05-24 12:00:00,2.0,18.0,20.0,3.044522437723423,10.0,11.104594330400785
2025-05-24 13:00:00,9.0,44.0,53.0,3.9889840465642745,16.9811320754717,12.219517143436805
2025-05-24 14:00:00,5.0,56.0,61.0,4.127134385045092,8.19672131147541,11.725951128982372
2025-05-24 15:00:00,5.0,33.0,38.0,3.6635616461296463,13.157894736842104,12.778582707929738
2025-05-24 16:00:00,6.0,29.0,35.0,3.58351893845611,17.142857142857142,12.832491063724888
2025-05-24 17:00:00,5.0,57.0,62.0,4.143134726391533,8.064516129032258,12.788422669577171
2025-05-24 18:00:00,7.0,77.0,84.0,4.442651256490317,8.333333333333332,11.180235535074246
2025-05-24 19:00:00,5.0,24.0,29.0,3.4011973816621555,17.24137931034483,11.213076257570142
2025-05-24 20:00:00,3.0,33.0,36.0,3.6109179126442243,8.333333333333332,11.302681992337169
2025-05-24 21:00:00,5.0,43.0,48.0,3.8918202981106265,10.416666666666668,11.997126436781613
2025-05-24 22:00:00,4.0,39.0,43.0,3.784189633918261,9.30232558139535,9.350775193798453
2025-05-24 23:00:00,3.0,17.0,20.0,3.044522437723423,15.0,11.572997416020677
2025-05-25 00:00:00,3.0,7.0,10.0,2.3978952727983707,30.0,18.100775193798455
2025-05-25 01:00:00,4.0,20.0,24.0,3.2188758248682006,16.666666666666664,20.555555555555557
2025-05-25 02:00:00,0.0,21.0,21.0,3.091042453358316,5.0,17.222222222222225
2025-05-25 03:00:00,5.0,12.0,17.0,2.8903717578961645,29.411764705882355,17.026143790849677
2025-05-25 04:00:00,1.0,20.0,21.0,3.091042453358316,5.0,13.137254901960787
2025-05-25 05:00:00,4.0,25.0,29.0,3.4011973816621555,13.793103448275861,16.06828938471941
2025-05-25 06:00:00,9.0,47.0,56.0,4.04305126783455,16.071428571428573,11.621510673234814
2025-05-25 07:00:00,3.0,18.0,21.0,3.091042453358316,14.285714285714285,14.716748768472911
2025-05-25 08:00:00,16.0,78.0,94.0,4.553876891600541,17.02127659574468,15.79280648429585
2025-05-25 09:00:00,7.0,64.0,71.0,4.276666119016055,9.859154929577464,13.722048603678815
2025-05-25 10:00:00,2.0,24.0,26.0,3.295836866004329,7.6923076923076925,11.524246405876616
2025-05-25 11:00:00,20.0,70.0,90.0,4.51085950651685,22.22222222222222,13.257894948035798
2025-05-25 12:00:00,6.0,35.0,41.0,3.7376696182833684,14.634146341463413,14.849558751997781
2025-05-25 13:00:00,7.0,62.0,69.0,4.248495242049359,10.144927536231885,15.667098699972511
2025-05-25 14:00:00,29.0,152.0,181.0,5.204006687076795,16.022099447513813,13.60039110840304
